User-agent: *
Allow: /
Allow: /marketplace
Allow: /listing/
Allow: /blog
Allow: /blog/
Allow: /how-it-works
Allow: /about
Allow: /contact
Allow: /help
Allow: /terms
Allow: /privacy
Allow: /install
Allow: /login

Disallow: /dashboard
Disallow: /admin-dashboard
Disallow: /admin-deals
Disallow: /admin-revenue
Disallow: /admin-verifications
Disallow: /owner-dashboard
Disallow: /supervisor-dashboard
Disallow: /monitoring
Disallow: /negotiate/
Disallow: /agreement/
Disallow: /agreements-archive
Disallow: /invoice/
Disallow: /reset-password
Disallow: /forgot-password
Disallow: /onboarding
Disallow: /unauthorized
Disallow: /unsubscribe
Disallow: /messages
Disallow: /verify-seller
Disallow: /view-customer/
Disallow: /seller-dashboard
Disallow: /seller-analytics
Disallow: /finance-dashboard
Disallow: /notification-settings
Disallow: /create-listing
Disallow: /ai-chat
Disallow: /moqbil-log
Disallow: /pdf-preview
Disallow: /referral

Sitemap: https://sxvfjtmntdmrlzdetnyg.supabase.co/functions/v1/generate-sitemap
